assembly_accession	bioproject	biosample	wgs_master	refseq_category	taxid	species_taxid	organism_name	infraspecific_name	isolate	version_status	assembly_level	release_type	genome_rep	seq_rel_date	asm_name	submitter	gbrs_paired_asm	paired_asm_comp	ftp_path	excluded_from_refseq	relation_to_type_material	asm_not_live_date	accession_minus_version	accession_minus_prefix	set	ftp_path_full	ftp_suffix	ftp_path_full_genome	ftp_path_full_gff
GCA_000008025.1	PRJNA272	SAMN02604000	NA	na	163164	163164	Wolbachia endosymbiont of Drosophila melanogaster	strain=wMel	NA	latest	Complete Genome	Major	Full	2004-02-05	ASM802v1	TIGR	GCF_000008025.1	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/008/025/GCA_000008025.1_ASM802v1	NA	NA	na	GCA_0000080251	0000080251	gtdb_representatives	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/008/025/GCA_000008025.1_ASM802v1	GCA_000008025.1_ASM802v1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/008/025/GCA_000008025.1_ASM802v1/GCA_000008025.1_ASM802v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/008/025/GCA_000008025.1_ASM802v1/GCA_000008025.1_ASM802v1_genomic.gff.gz
GCA_000012125.1	PRJNA13885	SAMN02603498	NA	na	315277	813	Chlamydia trachomatis A/HAR-13	strain=A/HAR-13	NA	latest	Complete Genome	Major	Full	2005-09-23	ASM1212v1	Lab of Human Bacterial Pathogenesis	GCF_000012125.1	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/012/125/GCA_000012125.1_ASM1212v1	NA	assembly from type material	na	GCA_0000121251	0000121251	gtdb_representatives	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/012/125/GCA_000012125.1_ASM1212v1	GCA_000012125.1_ASM1212v1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/012/125/GCA_000012125.1_ASM1212v1/GCA_000012125.1_ASM1212v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/012/125/GCA_000012125.1_ASM1212v1/GCA_000012125.1_ASM1212v1_genomic.gff.gz
GCA_000012285.1	PRJNA13935	SAMN02603173	NA	na	330779	2285	Sulfolobus acidocaldarius DSM 639	strain=DSM 639	NA	latest	Complete Genome	Major	Full	2005-07-05	ASM1228v1	Danish Archaea Centre	GCF_000012285.1	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/012/285/GCA_000012285.1_ASM1228v1	NA	assembly from type material	na	GCA_0000122851	0000122851	gtdb_representatives	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/012/285/GCA_000012285.1_ASM1228v1	GCA_000012285.1_ASM1228v1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/012/285/GCA_000012285.1_ASM1228v1/GCA_000012285.1_ASM1228v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/012/285/GCA_000012285.1_ASM1228v1/GCA_000012285.1_ASM1228v1_genomic.gff.gz
GCA_000020225.1	PRJNA20089	SAMN00138213	NA	na	349741	239935	Akkermansia muciniphila ATCC BAA-835	strain=ATCC BAA-835	NA	latest	Complete Genome	Major	Full	2008-05-05	ASM2022v1	US DOE Joint Genome Institute (JGI-PGF)	GCF_000020225.1	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/020/225/GCA_000020225.1_ASM2022v1	NA	assembly from type material	na	GCA_0000202251	0000202251	gtdb_representatives	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/020/225/GCA_000020225.1_ASM2022v1	GCA_000020225.1_ASM2022v1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/020/225/GCA_000020225.1_ASM2022v1/GCA_000020225.1_ASM2022v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/020/225/GCA_000020225.1_ASM2022v1/GCA_000020225.1_ASM2022v1_genomic.gff.gz
GCA_000154205.1	PRJNA18195	SAMN00627060	AAYH00000000.2	na	411479	820	Bacteroides uniformis ATCC 8492	strain=ATCC 8492	NA	latest	Scaffold	Major	Full	2007-07-30	ASM15420v1	Washington University Genome Sequencing Center	GCF_000154205.1	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/154/205/GCA_000154205.1_ASM15420v1	NA	assembly from type material	na	GCA_0001542051	0001542051	gtdb_representatives	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/154/205/GCA_000154205.1_ASM15420v1	GCA_000154205.1_ASM15420v1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/154/205/GCA_000154205.1_ASM15420v1/GCA_000154205.1_ASM15420v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/154/205/GCA_000154205.1_ASM15420v1/GCA_000154205.1_ASM15420v1_genomic.gff.gz
GCA_000196555.1	PRJDA32047	SAMD00060951	NA	na	565042	216816	Bifidobacterium longum subsp. longum JCM 1217	strain=JCM 1217	NA	latest	Complete Genome	Major	Full	2011-01-28	ASM19655v1	University of Tokyo, Graduate School of Frontier Sciences	GCF_000196555.1	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/196/555/GCA_000196555.1_ASM19655v1	NA	assembly from type material	na	GCA_0001965551	0001965551	gtdb_representatives	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/196/555/GCA_000196555.1_ASM19655v1	GCA_000196555.1_ASM19655v1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/196/555/GCA_000196555.1_ASM19655v1/GCA_000196555.1_ASM19655v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/196/555/GCA_000196555.1_ASM19655v1/GCA_000196555.1_ASM19655v1_genomic.gff.gz
GCA_000299235.1	PRJNA68175	SAMN02603870	NA	na	1048260	178606	Leptospirillum ferriphilum ML-04	strain=ML-04	NA	latest	Complete Genome	Major	Full	2012-09-25	ASM29923v1	State Key Lab of Microbial Technology, Shandong University, Jinan, China	GCF_000299235.1	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/299/235/GCA_000299235.1_ASM29923v1	NA	NA	na	GCA_0002992351	0002992351	gtdb_representatives	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/299/235/GCA_000299235.1_ASM29923v1	GCA_000299235.1_ASM29923v1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/299/235/GCA_000299235.1_ASM29923v1/GCA_000299235.1_ASM29923v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/299/235/GCA_000299235.1_ASM29923v1/GCA_000299235.1_ASM29923v1_genomic.gff.gz
GCA_000381045.1	PRJNA182443	SAMN02441334	ARLD00000000.1	na	1123391	37636	Thermus scotoductus DSM 8553	strain=DSM 8553	NA	latest	Scaffold	Major	Full	2013-04-24	ASM38104v1	DOE Joint Genome Institute	GCF_000381045.1	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/381/045/GCA_000381045.1_ASM38104v1	NA	assembly from type material	na	GCA_0003810451	0003810451	gtdb_representatives	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/381/045/GCA_000381045.1_ASM38104v1	GCA_000381045.1_ASM38104v1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/381/045/GCA_000381045.1_ASM38104v1/GCA_000381045.1_ASM38104v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/381/045/GCA_000381045.1_ASM38104v1/GCA_000381045.1_ASM38104v1_genomic.gff.gz
GCA_000830885.1	PRJNA230430	SAMN02444489	NA	na	1432061	61435	Dehalococcoides mccartyi CG5	strain=CG5	NA	latest	Complete Genome	Major	Full	2014-08-04	ASM83088v1	GIS/NUS	GCF_000830885.1	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/830/885/GCA_000830885.1_ASM83088v1	NA	NA	na	GCA_0008308851	0008308851	gtdb_representatives	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/830/885/GCA_000830885.1_ASM83088v1	GCA_000830885.1_ASM83088v1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/830/885/GCA_000830885.1_ASM83088v1/GCA_000830885.1_ASM83088v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/830/885/GCA_000830885.1_ASM83088v1/GCA_000830885.1_ASM83088v1_genomic.gff.gz
GCA_000970205.1	PRJNA230947	SAMN03074583	NA	na	213585	2209	Methanosarcina mazei S-6	strain=S-6	NA	latest	Complete Genome	Major	Full	2015-04-07	ASM97020v1	University of Illinois at Urbana-Champaign	GCF_000970205.1	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/970/205/GCA_000970205.1_ASM97020v1	NA	assembly from type material	na	GCA_0009702051	0009702051	gtdb_representatives	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/970/205/GCA_000970205.1_ASM97020v1	GCA_000970205.1_ASM97020v1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/970/205/GCA_000970205.1_ASM97020v1/GCA_000970205.1_ASM97020v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/970/205/GCA_000970205.1_ASM97020v1/GCA_000970205.1_ASM97020v1_genomic.gff.gz
