assembly_accession	bioproject	biosample	wgs_master	refseq_category	taxid	species_taxid	organism_name	infraspecific_name	isolate	version_status	assembly_level	release_type	genome_rep	seq_rel_date	asm_name	submitter	gbrs_paired_asm	paired_asm_comp	ftp_path	excluded_from_refseq	relation_to_type_material	asm_not_live_date	accession_minus_version	accession_minus_prefix	superkingdom	phylum	class	order	family	genus	species	species_no_space
GCF_003428625.2	PRJNA224116	SAMN09862787	QVQT00000000.2	na	2303751	2303751	Acidipila sp. 4G-K13	strain=4G-K13	NA	latest	Scaffold	Major	Full	2021-06-07	ASM342862v2	Sun Yat-sen University	GCA_003428625.2	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/428/625/GCF_003428625.2_ASM342862v2	NA	NA	na	GCF_0034286252	0034286252	Bacteria	Acidobacteria	Acidobacteriia	Acidobacteriales	Acidobacteriaceae	Acidipila	Acidipila sp. 4G-K13	Acidipila-sp.-4G-K13
GCF_001700755.2	PRJNA224116	SAMN02798018	JNBU00000000.2	na	1160719	33011	Cutibacterium granulosum DSM 20700	strain=DSM 20700	NA	latest	Contig	Major	Full	2021-08-17	ASM170075v2	Umea University	GCA_001700755.2	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/700/755/GCF_001700755.2_ASM170075v2	NA	assembly from type material	na	GCF_0017007552	0017007552	Bacteria	Actinobacteria	Actinomycetia	Propionibacteriales	Propionibacteriaceae	Cutibacterium	Cutibacterium granulosum	Cutibacterium-granulosum
GCF_001884725.2	PRJNA224116	SAMN05729794	MIEN00000000.2	na	336810	336810	Candidatus Sulcia muelleri	strain=Gra	NA	latest	Contig	Major	Full	2021-06-21	ASM188472v2	Cornell University	GCA_001884725.2	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/884/725/GCF_001884725.2_ASM188472v2	NA	NA	na	GCF_0018847252	0018847252	Bacteria	Bacteroidetes	Flavobacteriia	Flavobacteriales	NA	Candidatus Sulcia	Candidatus Sulcia muelleri	Candidatus-Sulcia-muelleri
GCF_015356815.2	PRJNA224116	SAMN10089613	NA	representative genome	225148	225148	Candidatus Rhabdochlamydia porcellionis	strain=15C	NA	latest	Complete Genome	Major	Full	2021-08-17	ASM1535681v2	University of Vienna	GCA_015356815.2	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/015/356/815/GCF_015356815.2_ASM1535681v2	NA	NA	na	GCF_0153568152	0153568152	Bacteria	Chlamydiae	Chlamydiia	Parachlamydiales	Rhabdochlamydiaceae	Candidatus Rhabdochlamydia	Candidatus Rhabdochlamydia porcellionis	Candidatus-Rhabdochlamydia-porcellionis
GCF_019599295.1	PRJNA224116	SAMN20603429	JAIEWN000000000.1	na	2866714	2866714	Oscillochloris sp. ZM17-4	strain=ZM17-4	NA	latest	Scaffold	Major	Full	2021-08-14	ASM1959929v1	SciBear OU	GCA_019599295.1	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/019/599/295/GCF_019599295.1_ASM1959929v1	NA	NA	na	GCF_0195992951	0195992951	Bacteria	Chloroflexi	Chloroflexia	Chloroflexales	Oscillochloridaceae	Oscillochloris	Oscillochloris sp. ZM17-4	Oscillochloris-sp.-ZM17-4
GCF_020520145.1	PRJNA224116	SAMN22138157	NA	na	936456	936456	Desulfurispirillum indicum	strain=A2	NA	latest	Complete Genome	Major	Full	2021-10-18	ASM2052014v1	Hubei Polytechnic University	GCA_020520145.1	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/020/520/145/GCF_020520145.1_ASM2052014v1	NA	NA	na	GCF_0205201451	0205201451	Bacteria	Chrysiogenetes	Chrysiogenetes	Chrysiogenales	Chrysiogenaceae	Desulfurispirillum	Desulfurispirillum indicum	Desulfurispirillum-indicum
GCF_019175305.1	PRJNA224116	SAMN18406479	NA	na	2286	2286	Saccharolobus shibatae	strain=S38A	NA	latest	Complete Genome	Major	Full	2021-07-08	ASM1917530v1	Skolkovo Institute of Science and Technology	GCA_019175305.1	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/019/175/305/GCF_019175305.1_ASM1917530v1	NA	NA	na	GCF_0191753051	0191753051	Archaea	Crenarchaeota	Thermoprotei	Sulfolobales	Sulfolobaceae	Saccharolobus	Saccharolobus shibatae	Saccharolobus-shibatae
GCF_018282115.1	PRJNA224116	SAMN14786169	NA	na	2732530	2732530	Synechocystis sp. PCC 7338	strain=PCC 7338	NA	latest	Complete Genome	Major	Full	2021-05-05	ASM1828211v1	KAIST	GCA_018282115.1	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/018/282/115/GCF_018282115.1_ASM1828211v1	NA	NA	na	GCF_0182821151	0182821151	Bacteria	Cyanobacteria	NA	Synechococcales	Merismopediaceae	Synechocystis	Synechocystis sp. PCC 7338	Synechocystis-sp.-PCC-7338
GCF_018863415.1	PRJNA224116	SAMN16095329	JAHKSN000000000.1	na	2774531	2774531	Deinococcus sp. SYSU M49105	strain=SYSU M49105	NA	latest	Contig	Major	Full	2021-06-13	ASM1886341v1	sun-yat sen university	GCA_018863415.1	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/018/863/415/GCF_018863415.1_ASM1886341v1	NA	NA	na	GCF_0188634151	0188634151	Bacteria	Deinococcus-Thermus	Deinococci	Deinococcales	Deinococcaceae	Deinococcus	Deinococcus sp. SYSU M49105	Deinococcus-sp.-SYSU-M49105
GCF_013456555.2	PRJNA224116	SAMN15423708	NA	na	1710539	1710539	Natrinema sp. YPL30	strain=YPL30	NA	latest	Complete Genome	Major	Full	2021-10-19	ASM1345655v2	Jiangsu University	GCA_013456555.2	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/013/456/555/GCF_013456555.2_ASM1345655v2	NA	NA	na	GCF_0134565552	0134565552	Archaea	Euryarchaeota	Halobacteria	Natrialbales	Natrialbaceae	Natrinema	Natrinema sp. YPL30	Natrinema-sp.-YPL30
